KitchenAbvGr,TotRmsAbvGrd,PoolArea,LotArea,GrLivArea,OverallQual,TotalBath,BedroomAbvGr,GarageArea,TotalSF,YrSold,YearBuilt
1,8,0,8450,1710,7,3,3,548,2566,2008,2003
1,6,0,9600,1262,6,2,3,460,2524,2007,1976
1,6,0,11250,1786,7,3,3,608,2706,2008,2001
1,7,0,9550,1717,7,1,3,642,2473,2006,1915
1,9,0,14260,2198,8,3,4,836,3343,2008,2000
1,5,0,14115,1362,5,2,1,480,2158,2009,1993
1,7,0,10084,1694,8,2,3,636,3380,2007,2004
1,7,0,10382,2090,7,3,3,484,3197,2009,1973
2,8,0,6120,1774,7,2,2,468,2726,2008,1931
2,5,0,7420,1077,5,1,2,205,2068,2008,1939
1,5,0,11200,1040,5,1,3,384,2080,2008,1965
1,11,0,11924,2324,9,3,4,736,3499,2006,2005
1,4,0,12968,912,5,1,2,352,1824,2008,1962
1,7,0,10652,1494,7,2,3,840,2988,2007,2006
1,5,0,10920,1253,6,2,2,352,2506,2008,1960
1,5,0,6120,854,7,1,2,576,1686,2007,1929
1,5,0,11241,1004,6,1,2,480,2008,2010,1970
2,6,0,10791,1296,4,2,2,516,1296,2006,1967
1,6,0,13695,1114,5,2,3,576,2228,2008,2004
1,6,0,7560,1339,5,1,3,294,2368,2009,1958
1,9,0,14215,2376,8,4,4,853,3534,2006,2005
1,6,0,7449,1108,7,1,3,280,1745,2007,1930
1,7,0,9742,1795,8,2,3,534,3572,2008,2002
1,6,0,4224,1060,5,1,3,572,2100,2007,1976
1,6,0,8246,1060,5,1,3,270,2120,2010,1968
1,7,0,14230,1600,8,2,3,890,3166,2009,2007
1,5,0,7200,900,5,1,3,576,1800,2010,1951
1,7,0,11478,1704,8,2,3,772,3408,2010,2007
1,6,0,16321,1600,5,1,2,319,3084,2006,1957
1,4,0,6324,520,4,1,1,240,1040,2008,1927
1,6,0,8500,1317,4,1,3,250,1966,2008,1920
1,6,0,8544,1228,5,2,3,271,2456,2008,1966
1,7,0,11049,1234,8,2,3,484,2468,2008,2007
1,6,0,10552,1700,5,2,4,447,3098,2010,1959
1,6,0,7313,1561,9,2,2,556,3122,2007,2005
1,9,0,13418,2452,8,4,4,691,3569,2006,2004
1,6,0,10859,1097,5,2,3,672,2194,2009,1994
1,5,0,8532,1297,5,1,3,498,2594,2009,1954
1,5,0,7922,1057,5,1,3,246,2114,2010,1953
2,6,0,6040,1152,4,2,2,0,1152,2008,1955
1,6,0,8658,1324,6,2,3,440,2412,2006,1965
1,5,0,16905,1328,5,2,2,308,2678,2007,1959
1,5,0,9180,884,5,1,2,504,1724,2007,1983
1,5,0,9200,938,5,1,3,308,1876,2008,1975
1,6,0,7945,1150,5,1,3,300,2300,2006,1959
1,6,0,7658,1752,9,2,2,576,3504,2010,2005
1,6,0,12822,2149,7,2,1,670,3583,2009,2003
1,7,0,11096,1656,8,2,3,826,3312,2007,2006
3,8,0,4456,1452,4,2,2,0,2188,2009,1920
1,6,0,7742,955,5,1,3,386,1910,2007,1966
1,6,0,13869,1470,6,2,3,388,2264,2007,1997
1,6,0,6240,1176,6,1,3,528,1632,2006,1934
1,5,0,8472,816,5,1,2,516,1632,2010,1963
1,5,0,50271,1842,9,1,0,894,3684,2006,1981
1,6,0,7134,1360,5,1,3,572,1744,2007,1955
1,7,0,10175,1425,6,2,3,576,2850,2008,1964
1,7,0,2645,1739,8,3,3,480,2709,2009,1999
1,7,0,11645,1720,7,3,3,565,2580,2006,2004
1,10,0,13682,2945,10,4,3,641,4355,2006,2006
1,4,0,7200,780,5,1,2,352,1560,2008,1972
1,5,0,13072,1158,6,2,3,576,2316,2006,2004
1,6,0,7200,1111,5,1,3,288,1641,2007,1920
1,6,0,6442,1370,8,2,2,484,2740,2007,2006
1,9,0,10300,1710,7,2,3,480,2286,2010,1921
1,8,0,9375,2034,7,3,3,645,3091,2009,1997
1,9,0,9591,2473,8,3,4,852,3616,2007,2004
1,7,0,19900,2207,7,2,3,576,4154,2010,1970
1,7,0,10665,1479,7,2,3,558,2932,2007,2003
1,4,0,4608,747,4,1,2,220,1494,2010,1945
1,7,0,15593,2287,7,2,3,667,3591,2006,1953
1,8,0,13651,2223,7,2,3,516,4446,2007,1973
1,4,0,7599,845,4,1,2,360,1690,2007,1982
1,7,0,10141,1718,7,3,3,427,2550,2009,1998
1,6,0,10200,1086,5,1,3,490,2172,2010,1954
2,8,0,5790,1605,3,2,3,379,2445,2010,1915
1,5,0,1596,988,4,1,2,297,1450,2009,1973
1,4,0,8475,952,4,1,2,283,1904,2008,1956
1,6,0,8635,1285,5,1,2,240,1957,2008,1948
2,8,0,10778,1768,4,2,4,0,3536,2010,1968
1,5,0,10440,1230,5,2,2,440,1670,2009,1910
1,8,0,13000,2142,6,3,4,509,3038,2009,1968
1,5,0,4500,1337,6,2,2,405,2574,2006,1998
1,6,0,10206,1563,8,2,3,758,3126,2008,2007
1,6,0,8892,1065,5,2,3,461,2130,2007,1960
1,7,0,8530,1474,7,3,3,400,1858,2009,1995
1,9,0,16059,2417,8,3,4,462,3705,2006,1991
1,6,0,11911,1560,6,3,3,400,2244,2009,2005
1,4,0,3951,1224,6,3,2,528,1836,2009,2009
1,6,0,8470,1526,3,1,2,0,2026,2009,1915
1,5,0,8070,990,4,1,3,0,1980,2007,1994
1,4,0,7200,1040,4,1,2,420,1040,2006,1950
1,6,0,8500,1235,5,1,2,480,2470,2006,1961
1,5,0,13360,964,5,1,2,432,1840,2009,1921
2,9,0,7200,2291,6,2,4,506,3505,2007,1910
1,7,0,9337,1786,6,3,3,684,2610,2007,1997
1,6,0,9765,1470,6,3,3,420,2150,2009,1993
1,6,0,10264,1588,7,2,3,472,3176,2006,1999
1,6,0,10921,960,4,1,3,432,1920,2007,1965
1,5,0,10625,835,5,1,2,366,1293,2010,1920
1,6,0,9320,1225,4,2,3,0,2175,2010,1959
1,6,0,10603,1610,6,2,3,480,3220,2010,1977
1,7,0,9206,1732,6,3,3,476,2473,2010,1985
2,8,0,7018,1535,5,2,4,410,1535,2009,1979
1,6,0,10402,1226,7,2,3,740,2452,2010,2009
1,7,0,7758,1818,7,2,4,240,2858,2007,1931
1,9,0,9375,1992,8,3,3,648,3045,2008,2003
1,6,0,10800,1047,4,1,2,273,1688,2007,1885
1,5,0,6000,789,5,1,2,250,1578,2008,1948
1,7,0,8500,1517,5,2,3,0,2310,2007,1919
1,7,0,11751,1844,6,2,3,546,3688,2010,1977
1,7,0,9525,1855,6,2,4,325,2849,2006,1954
1,7,0,7750,1430,7,3,3,400,1814,2010,2000
1,10,0,9965,2696,7,3,4,792,3960,2007,2007
1,7,0,21000,2259,6,2,3,450,4068,2007,1953
1,9,0,7259,2320,6,3,3,180,3348,2007,1945
1,5,0,3230,1458,6,3,2,440,2187,2007,1999
1,6,0,11616,1092,5,1,3,288,2184,2009,1962
1,5,0,8536,1125,5,2,2,430,2250,2007,2006
1,11,0,12376,3222,7,3,5,594,4895,2010,1990
1,8,0,8461,1456,6,3,3,390,2184,2006,2005
1,4,0,21453,988,6,1,1,540,1926,2006,1969
1,4,0,6060,1123,4,1,3,264,1855,2007,1939
1,5,0,9464,1080,6,1,3,288,2160,2008,1958
1,5,0,7892,1199,6,2,2,530,2398,2008,1993
1,7,0,17043,1586,6,2,3,435,2948,2009,1979
1,5,0,6780,754,6,1,2,0,1040,2006,1935
1,5,0,4928,958,6,2,2,440,2036,2007,1976
1,5,0,4388,840,5,1,3,0,1512,2007,1930
1,6,0,7590,1348,6,2,3,453,2008,2006,1966
1,6,0,8973,1053,5,2,3,750,2061,2006,1958
1,8,0,14200,2157,7,3,4,487,3081,2006,1966
1,7,0,12224,2054,6,3,3,390,3046,2009,2000
1,7,0,7388,1327,5,1,3,624,2390,2007,1959
1,6,0,6853,1296,8,2,2,471,2563,2009,2001
1,7,0,10335,1721,5,3,3,440,3182,2006,1968
1,7,0,10400,1682,7,2,3,530,2986,2008,1970
1,5,0,10355,1214,5,2,3,318,2428,2007,1967
2,9,0,11070,1959,7,3,5,766,3866,2006,1988
1,7,0,9066,1852,8,3,3,660,2856,2008,1999
1,7,0,15426,1764,6,3,3,470,2692,2009,1997
1,5,0,10500,864,4,1,3,0,1728,2010,1971
1,7,0,11645,1734,7,2,3,660,3468,2006,2005
1,6,0,8520,1385,5,2,4,720,2295,2010,1952
1,6,0,10335,1501,7,2,3,577,2991,2009,1999
2,10,0,9100,1728,5,2,6,504,3456,2006,1963
1,7,0,2522,1709,6,2,3,380,2679,2006,2004
1,5,0,6120,875,5,1,2,180,1590,2009,1931
1,8,0,9505,2035,7,3,3,434,2919,2010,2001
1,6,0,7500,1080,7,1,3,0,2160,2008,2004
1,7,0,6240,1344,5,1,3,240,2240,2006,1936
1,5,0,10356,969,5,2,3,440,1938,2007,1975
1,6,0,13891,1710,8,2,2,866,3420,2008,2007
1,8,0,14803,1993,6,3,4,495,2818,2006,1971
1,4,0,13500,1252,6,1,1,564,2854,2008,1960
1,7,0,11340,1200,6,1,4,312,2400,2006,1923
1,5,0,9600,1096,6,1,2,0,1668,2008,1924
1,5,0,7200,1040,5,1,2,625,1040,2006,1950
1,8,0,12003,1968,8,3,4,680,2742,2010,2009
1,8,0,12552,1947,7,3,3,678,2938,2010,2004
1,9,0,19378,2462,7,3,4,576,3854,2006,2005
1,6,0,11120,1232,6,2,3,516,2464,2008,1984
1,10,0,13688,2668,9,3,3,726,4240,2008,2003
1,7,0,12182,1541,7,2,3,532,3082,2010,2005
1,4,0,5500,882,4,1,1,0,1764,2007,1956
1,5,0,5400,1616,6,2,3,216,2765,2007,1926
2,6,0,10106,1355,5,2,4,0,1999,2008,1940
1,7,0,10708,1867,5,1,2,303,3484,2009,1955
1,8,0,10562,2161,8,2,3,789,3743,2007,2007
1,7,0,8244,1720,7,3,3,440,2560,2007,2004
1,6,0,16669,1707,8,3,2,511,3393,2006,1981
1,7,0,12358,1382,5,2,2,660,1574,2007,1941
1,7,0,31770,1656,6,1,3,528,2736,2010,1960
1,5,0,5306,1767,7,2,2,504,2831,2006,1987
1,6,0,10197,1362,6,2,3,504,2724,2008,1961
1,7,0,12416,1651,6,2,3,616,3257,2008,1986
1,7,0,12615,2158,6,2,4,576,3360,2007,1950
1,8,0,10029,2060,6,3,4,521,3211,2007,1988
1,8,0,13650,1920,5,2,4,451,2972,2006,1958
1,9,0,17423,2234,9,2,1,1166,4450,2009,2008
1,5,0,8520,968,5,1,2,480,1936,2007,1923
1,5,0,2117,1525,6,3,3,440,2281,2007,2000
1,9,0,7588,1802,7,2,4,216,2595,2006,1920
1,7,0,9060,1340,5,1,3,252,1340,2007,1957
1,6,0,11426,2082,7,3,3,484,3444,2008,2003
1,5,0,7438,1252,5,1,3,576,1756,2006,1908
1,12,0,22950,3608,10,3,4,840,4143,2006,1892
1,6,0,9947,1217,7,2,3,497,2405,2009,1990
1,8,0,10410,1656,5,3,3,180,2172,2009,1916
2,6,0,7018,1224,5,2,2,528,2310,2009,1979
1,5,0,4923,1593,8,2,0,682,3186,2008,2001
1,10,0,10570,2727,8,3,3,440,3580,2007,1932
1,7,0,7472,1479,7,2,4,484,2204,2007,1972
1,6,0,9017,1431,7,2,3,666,2862,2009,1999
1,7,0,2522,1709,7,2,3,380,2679,2006,2004
1,5,0,7180,864,5,1,3,352,1728,2008,1972
1,7,0,2280,1456,6,3,3,440,2311,2009,1976
1,8,0,9416,1726,7,2,3,786,3452,2007,2007
1,8,512,25419,3112,8,2,4,795,4080,2006,1918
1,8,0,5520,2229,6,1,5,0,2613,2009,1912
1,7,0,9591,1713,8,2,3,856,3426,2009,2004
1,5,0,8546,1121,4,2,2,440,2242,2010,2003
